resource_utilization_id,time_id,employee_id,project_id,department_id,utilization_hours,utilization_percentage,active
6fc98bf1-5533-4053-bacb-4400465a2ff5,58,285,96,41,14.98,53.26,True
138b31ee-3915-44a6-9930-0d9f84161615,13,389,28,40,38.03,5.18,True
2c89382f-0700-4b11-abe7-48952ebff987,141,124,173,30,29.28,33.66,False
e0a94cff-76e0-4aca-8b1a-dea1ff5b35b0,126,354,60,5,23.95,13.44,True
49d961b2-1e13-419f-9859-2fa581b83410,115,244,121,8,6.24,6.34,False
1b53b076-1723-4fc8-aa2d-f6ad08d62b71,72,331,7,32,6.24,99.0,False
2c66d6e8-6e18-4a00-a7ba-557fda8e3094,53,365,159,39,2.32,32.24,True
e6b8d4c1-9f1c-4063-817a-ba84fd2f1b22,280,252,144,35,34.65,80.99,True
892602c4-66d8-44d6-a460-bd83f30a416c,45,230,84,2,24.04,25.46,False
71c8a728-a259-43fd-9460-c06a1c8431c0,217,406,157,41,28.32,68.15,False
0edcff6c-854e-4e5f-b46a-40d77a22c2a8,17,9,57,33,,76.02,True
8df424b5-f2f8-42fe-b8a0-26c8afae0ac5,16,48,166,37,,59.56,True
f876f06c-5d1b-4681-8b31-646169bd7788,48,151,17,16,,47.16,False
2ef8193d-891a-46fb-80ea-c665a8976ca0,112,114,163,46,,41.18,False
81ef2cc8-7f18-4c2f-9a87-52b5945f5585,120,208,119,10,,34.89,False
7391280b-171e-42f4-aad5-acb9dcc3bc88,259,355,180,19,,92.95,True
5274e6ef-bf3d-4532-a959-87e636126ce0,14,125,78,28,,83.06,False
ff68f63b-5fba-40b4-b411-83ca805fdbf4,288,157,167,1,,96.5,True
e00c8203-3d51-4c8f-8802-55db0ee87b7f,102,340,105,40,,12.43,True
8056b66b-6a2f-4253-9402-5b4dc1b32907,280,298,30,23,,73.09,True
1495129d-6d48-4c07-96b8-715eeb34e9ed,215,189,36,16,,93.83,False
99c4ddd1-a072-4cbb-9a9e-4752ed810af1,113,243,12,37,5.58,18.12,False
c0d41454-79c8-49b3-8cd1-e3429040a353,230,284,10,27,11.69,6.65,True
792ff9b1-de51-4044-82f2-f8027b36cb65,143,272,78,12,14.65,74.11,True
c3257f3b-4df0-48ba-9f56-9be045338cbd,4,177,127,43,18.24,57.45,False
cb4b9f92-00f6-4dec-b2ae-e7addc8c101b,82,218,30,43,31.41,84.18,False
93d2d402-b0ad-428e-8df1-8345766126c6,217,382,25,6,7.99,13.98,True
b52c9abf-885d-441c-9596-207d6006d3ad,175,282,61,34,20.57,79.53,False
de66875e-d875-4fb8-af58-b83f4290f5de,143,170,138,24,23.7,20.16,False
4b41fc65-e752-48bb-bd66-beefed21a983,80,181,35,5,1.86,16.37,False
c4d98959-93a6-4920-a3c4-a8625e983fea,111,360,100,34,24.3,unknown,False
6022c89e-2de4-459c-9fb0-33e955012498,173,233,117,35,6.82,unknown,True
f55ebd2d-b3d5-4a75-928d-d132adaee427,53,139,95,33,2.6,unknown,False
28f6728c-8f23-42a6-b3c3-c9952a3c2df0,48,157,172,33,37.96,unknown,False
8df0536d-4f24-41a3-ba46-7b46cf7be7b1,195,129,191,36,38.63,unknown,True
01347da2-4a75-4a47-8be3-741d26e84f0f,50,119,179,2,32.34,unknown,True
ed951ec7-ea80-42c4-904e-11de5f864dcd,184,62,139,25,12.18,39.24,True
3dfe6e2f-d439-4c66-853f-caf587b86a7f,177,370,108,31,3.91,81.66,False
ae8aa14d-aa9c-4668-a3b8-5c19ccdc8012,136,99,151,3,27.37,43.91,False
4a86dc33-b09d-4404-b53e-0add1a16a873,23,162,191,41,17.61,37.69,True
97d7b4dd-b2da-42c9-b4b7-6d6d0546628a,236,62,187,25,4.88,46.27,False
559b9ea5-0193-47af-9702-d5ed80599c74,275,381,40,24,19.81,30.14,False
46b155b1-7d7d-48a7-a892-c39589ff28dd,64,275,107,17,1.38,74.76,True
e9c95f40-51ad-4e8f-92f4-8756c965eedd,194,487,168,48,36.37,50.27,False
3bae2656-10fc-4a59-a9fb-c68db3fdeaa6,41,391,26,2,10.35,23.22,False
d6db8ce5-ed15-4769-91a7-f76dd498ab1f,283,354,126,23,26.5,89.96,True
eac6030c-2e31-4811-a09e-d3c09d4033a2,151,95,158,5,12.47,38.39,True
1557c80d-a6e3-471b-9d32-d814408d3ad8,186,99,105,23,20.8,54.36,True
e8e77d44-e641-4222-9b1a-39a01538fa55,296,111,72,16,21.87,90.65,False
f33958e6-0756-4349-ab02-42c2e15a968e,99,379,9,47,7.39,62.42,True
df52e6e3-c93d-407f-b433-f70a8daaa4ec,36,248,177,43,38.78,11.69,False
df52e6e3-c93d-407f-b433-f70a8daaa4ec,24,142,95,41,31.01,93.98,False
df52e6e3-c93d-407f-b433-f70a8daaa4ec,117,371,56,7,37.58,62.77,False
df52e6e3-c93d-407f-b433-f70a8daaa4ec,149,302,114,50,35.79,33.49,False
df52e6e3-c93d-407f-b433-f70a8daaa4ec,41,390,114,38,23.92,13.93,True
df52e6e3-c93d-407f-b433-f70a8daaa4ec,120,269,61,48,36.87,79.4,True
df52e6e3-c93d-407f-b433-f70a8daaa4ec,52,306,93,49,3.54,62.01,True
df52e6e3-c93d-407f-b433-f70a8daaa4ec,195,145,26,22,7.84,53.35,False
df52e6e3-c93d-407f-b433-f70a8daaa4ec,143,52,176,9,1.81,89.39,False
df52e6e3-c93d-407f-b433-f70a8daaa4ec,233,427,95,3,13.01,78.86,True
df52e6e3-c93d-407f-b433-f70a8daaa4ec,187,100,140,23,15.55,15.17,True
8e15e128-9f7d-45fe-898f-dd643d6932f8,84,152,166,35,10.85,31.17,True
c1b0da04-f770-4332-a541-e0dbcdb7828e,190,117,92,22,33.15,24.85,True
b77ed64c-9170-4fa6-96fd-196683de3233,182,185,16,42,14.27,74.39,True
33daa963-031a-4709-b70c-ac1afeed794b,108,92,102,12,11.24,3.35,True
bc5e8cf9-0c66-41b0-bad0-4e6ec2f7c60b,137,155,71,50,21.71,56.99,False
3a05f6d5-65fa-40c3-bd2b-4fe090cf2aff,37,8,49,44,5.64,76.25,False
59b87240-51f1-4564-a3d7-fbe7435d1c1b,88,363,32,30,32.09,87.68,True
dd2fdeef-ae43-49d1-a0e2-9c6b1afb259a,274,274,117,45,2.98,34.21,True
1a44f628-9eda-4c7f-b2d5-faf1eaf72639,126,65,24,31,39.48,82.13,False
98073d1a-44d3-444e-bc71-9c9e83a26668,84,141,170,41,30.89,11.06,True
7bdf77dd-adea-436d-b542-98c100084f3c,237,24,55,12,7.95,84.65,False
793813a8-7567-46f7-87ec-c119718c3d98,195,499,165,9,0.22,12.75,True
c082699b-919a-4cf6-a2bd-e6846eebaf11,139,28,164,5,32.62,39.73,False
0e3cba01-d88c-42b3-ab0a-d339935bf57e,286,284,153,46,28.27,79.73,True
06fd2054-0cef-4d0d-88b3-1f3066e3c6a1,113,150,6,50,29.16,14.99,False
226cb7ed-e3a2-4cca-bcaf-54b981345b6c,167,358,13,30,30.85,22.93,False
a6dab02f-0005-43d7-b163-dccd3277f70b,29,484,86,3,2.96,72.23,True
f3a58c65-a773-4244-8609-61ed8ec119b0,118,65,63,19,14.34,72.0,False
bb4a8d61-6d60-4ef9-8d73-f7f0190b1a84,17,327,33,13,4.63,64.11,False
f13c5aa0-aa45-490f-b13f-a75b12377293,162,445,145,3,34.52,69.39,True
655a1329-75c4-4f76-a92a-21eba4539cc4,206,386,53,13,24.93,54.27,False
e8a63ba0-3df2-4f5d-8304-3c660c8dcf01,138,252,18,3,13.24,25.18,False
63134906-dea9-4bfa-8b0d-99fa42273e59,34,53,196,21,2.54,34.57,True
