project_id,project_name,start_date,end_date,project_manager_id,budget
1,TPWLNCZGWOED,2017-09-30,2018-09-11,160,135569.35
2,TEWTFKVHKQFG,2019-04-06,2018-10-12,61,395113.98
3,IGAXRHEBMXBT,2015-10-27,2019-08-01,277,915690.36
4,LRXLZRIUXSPY,2015-05-19,2022-06-20,142,448139.91
5,OSIJVJHMOTFE,2015-12-25,2021-09-04,10,442053.33
6,RKWIUYKWMDTK,2017-04-15,2019-06-27,390,692828.92
7,YWUJWDJLVXDY,2019-03-03,2020-05-11,128,626112.38
8,FAMHFMEVWHEP,2019-06-16,2023-08-23,310,209722.11
9,MLWMRJCYSPDN,2020-06-05,2024-04-11,473,959804.32
10,MFMYQIIQPPNI,2018-07-27,2015-07-31,404,133073.93
11,JRDOMAJGYRXX,2021-12-05,2019-03-19,365,13742.37
12,QXMHIUSXZUOX,2017-06-27,2016-01-19,280,834014.89
13,SPVGOXIWJDIN,2018-02-08,2019-09-11,77,790716.4
14,MXYSBKFUSJUM,2022-12-23,2015-12-08,92,984834.51
15,FAJQOUYMIWFV,2020-12-26,2020-01-13,42,221309.65
16,EYPHBXNNGJSW,2017-09-22,2020-06-10,412,163178.21
17,HFHAQKJUZLJE,2021-10-18,2017-04-23,277,775722.25
18,LIYLFPHPIABI,2021-12-31,2023-07-07,13,438171.01
19,MDVJALIEPTQI,2021-05-09,2019-03-15,349,629162.65
20,TBNSSMYDCESC,2023-09-06,2016-02-24,108,781291.79
21,JJCIBKBKUSOC,2020-11-21,2022-08-30,302,914474.85
22,FETWFBRAQSMB,2018-05-22,2023-11-15,196,497835.5
23,TYYDIKQKNHAS,2019-11-20,2020-06-11,202,472765.02
24,KBFAFMJCWNVK,2022-09-10,2020-04-16,394,226160.49
25,DAQQGJKVTGFX,2022-10-05,2024-05-07,83,939841.11
26,KQLLZRUFCKCY,2015-06-14,2020-01-24,393,420025.8
27,FTTHRFPHMQFX,2017-09-25,2015-11-02,482,728716.8
28,VFAAVWFYKIZP,2022-01-11,2024-11-22,379,702844.99
29,EMOHZWGQWWQW,2018-07-31,2022-07-12,375,43432.21
30,YYHJOEBFELWB,2022-01-08,2017-05-18,21,404441.5
31,KAUXHGYXUFXT,2016-10-18,2022-01-28,123,929293.99
32,RAYMACGWPOHS,2022-04-14,2018-02-09,264,732812.12
33,MTDBRAMVKZOB,2021-01-20,2018-12-05,191,37994.38
34,BUHHMUAHWGLA,2020-03-24,2015-07-25,469,804628.46
35,QWVLYMGWBJPL,2020-08-08,2023-12-01,421,13414.52
36,MERJODTJEKMJ,,2024-06-15,279,562926.58
37,HVTMOJLPXIJM,,2016-05-10,284,61836.35
38,TWEBNWQPOVEU,,2024-06-12,205,384667.62
39,DVFSCKCNBCAY,,2023-07-16,351,44207.67
40,REFSIDTUOKRK,,2020-03-24,486,618219.05
41,PTRZFQESTSXZ,,2024-12-01,143,177771.06
42,UMXSHTHFQYEA,,2024-11-08,322,508389.13
43,HFVRBLDYRAPI,,2021-12-26,498,311193.13
44,JHQXQPRZMJGM,,2017-11-11,356,633872.75
45,UTUKPWYRZJZT,,2015-08-01,381,93966.2
46,CGCGVQCJIPMI,,2015-11-06,11,825850.67
47,OSLPCRPRANBE,2016-04-20,2022-06-01,338,643910.05
48,HOUNSGDNELWB,2017-09-03,2020-06-14,228,793174.55
49,PLRZBMGKTREJ,2018-04-22,2022-09-01,274,304536.06
50,HFWPMSVYDEDZ,2017-11-09,2015-09-29,277,63109.29
51,PAMULSXJOKAL,2020-05-14,2024-12-21,7,898828.79
52,SBCWRMNGYDAC,2016-07-11,2019-12-28,78,277546.15
53,EFROOMZRPDBF,2017-10-14,2023-03-05,201,678643.53
54,HTKJNANGNHVI,2019-05-25,2023-12-18,165,869856.73
55,GMFRMFEOQWBR,2017-06-01,2020-09-10,81,478510.4
56,WDTMZBEQKQYV,2021-01-03,2016-03-18,312,budget_large
57,KTBIKFSJLVFX,2016-10-27,2021-01-18,358,budget_large
58,MYNKWQGNMBPK,2022-04-21,2022-09-15,174,budget_large
59,OSUUBHHQZIVP,2019-11-07,2015-09-11,47,budget_large
60,XWMMTVPORPUD,2022-11-07,2016-06-04,498,budget_large
61,IRZNQBQYWPFY,2017-05-13,2017-09-03,462,budget_large
62,IGEZEIRHPREP,2016-08-04,2024-09-21,196,budget_large
63,UURERSOFMNDS,2023-05-29,2015-01-10,145,budget_large
64,HGPQIXVJKSYL,2016-11-25,2022-08-05,355,budget_large
65,IGBDJOKBVGMY,2018-06-05,2021-12-27,224,budget_large
66,OVNKGZQMCLID,2023-09-09,2022-10-03,364,budget_large
67,DTZBBCNDCTLB,2019-05-30,2019-05-03,308,410789.59
68,RBCZSHGFPTYJ,2018-05-24,2021-10-19,106,806801.75
69,GAPTEZJOAEOP,2021-09-20,2018-02-08,444,665736.14
70,ZVDGKGPXXHAR,2016-02-03,2015-06-02,105,363261.88
71,LWWLGWKLDXWT,2020-04-30,2019-07-17,370,848480.02
72,ATFRLWIANKLF,2016-12-15,2023-02-12,122,811476.89
73,DCVREKFJHSXJ,2016-12-04,2022-12-26,176,409504.6
74,WYROQBSAOJAL,2022-09-09,2023-09-09,370,955647.54
75,LLLJGXGEFPNN,2021-12-21,2022-09-01,214,269748.43
76,FAJBFSEQOGNG,2019-09-11,2020-01-31,68,417506.81
77,DDLWEKEBWQOU,2020-05-26,2018-04-29,103,80264.03
78,WWTHMLEAYPCU,2023-04-10,2019-10-19,29,577939.83
79,GUNUOJENEUIE,2015-03-23,2022-02-23,478,274593.13
80,HVNXKEMWGPJU,2016-08-26,2018-01-09,98,599062.48
81,MLSSEPBZDHNM,2020-05-24,2021-12-11,310,649231.98
82,TOSXMQNUPVKG,2019-09-07,2017-06-13,240,216777.12
83,YEWDABZVDXJH,2020-08-08,2018-01-16,154,527491.44
84,AMTFUTLPTDUK,2022-09-20,2023-12-10,135,225413.45
85,DXXGKSJFDYGD,2017-06-21,2015-04-14,436,591203.84
86,QCJJXXWCHVOB,2015-12-31,2023-09-03,11,772373.91
87,ZWBIINACTOBN,2015-06-12,2024-07-26,258,682597.22
88,QJLIPJIJUPWT,2023-07-17,2020-03-29,465,751075.99
89,LNROTNZDVIST,2022-01-02,2023-12-14,260,840256.43
90,QDTFQHFBADKF,2020-02-07,2023-05-31,461,710986.79
91,UWLOZFZEASUF,2015-04-26,2017-10-03,28,843692.41
92,XERCRVISJMYP,2023-03-08,2016-02-11,391,602175.35
93,OXTQIERSNHPX,2021-07-12,2018-11-02,394,86612.94
94,FAMINMSKYHWC,2017-05-30,2015-06-16,431,602754.68
95,DFUWGXYSNKKO,2022-08-16,2016-05-23,222,709005.05
96,HGQYRUYBKLKZ,2017-04-19,2019-07-20,250,432976.83
97,IJIMZYKFLGGU,2021-01-03,2021-06-18,22,593384.54
98,IPPWCCTDLXYU,2018-09-08,2024-07-21,259,624018.65
99,SDBMAHVRXSRC,2021-10-26,2017-02-01,369,321844.12
100,EICZCBAXUXVM,2022-11-24,2016-11-11,495,320446.87
101,GHVBPDMWEUNM,2017-11-02,2021-11-29,310,868107.66
102,FHKIEMLYHQVK,2017-07-31,2020-10-21,286,601243.24
103,YUWRFLSABWDZ,2019-09-21,2018-03-10,248,802431.34
104,DSHIIGMKYRRS,2021-05-23,2016-08-04,497,215461.77
105,HSXRJKIBVUKV,2022-07-30,2015-09-19,22,825310.59
106,MZUWLVTSRYTW,2018-02-11,2018-09-25,306,777326.78
107,EWEGCWIBDNMH,2021-12-02,2018-08-24,87,442153.42
108,FEAAJIPICUZF,2015-01-22,2021-04-11,22,224313.46
109,DRWTHKNPYFUT,2019-10-16,2019-03-19,348,140470.19
110,BZPHZLHAPZBV,2016-11-13,2024-05-01,367,230207.42
111,KMWOYVFGXWVR,2023-02-01,2024-12-25,61,594572.83
111,PKAFFVGABBUN,2020-01-08,2016-07-14,307,894256.41
111,XYAWTTUTRMPN,2021-06-25,2018-01-04,359,110414.98
111,OUWYKSERALIG,2015-05-06,2020-03-18,315,109835.86
111,MCYTEHGELSJT,2015-10-04,2015-06-24,48,721415.03
111,HZRQBEDYYBUT,2020-06-22,2020-11-26,277,589866.59
111,HETINVNNMPUJ,2018-05-12,2021-02-08,430,935214.76
111,CEUOGAXUUCBD,2021-02-19,2015-07-11,371,538330.78
111,EVNMYQAWULUU,2016-11-26,2015-03-06,422,654407.35
111,KEQMPSZTVYUO,2018-08-02,2023-03-30,355,663927.56
111,LIJXAEOARJIT,2015-02-26,2019-02-06,323,911127.21
122,AIMDCNTPMOOT,2023-11-09,2023-09-07,454,336248.86
123,DVUQGNLBCYRZ,2015-01-19,2019-04-17,145,295433.48
124,SVZHWZZJMTKA,2021-04-30,2022-12-21,444,933457.77
125,HECDNPCCZTID,2022-10-12,2018-02-25,114,235698.65
126,OPCBITTXCSYW,2015-04-23,2024-08-24,41,26120.8
127,OXRCKYIWCITD,2016-06-25,2020-04-21,48,702805.22
128,CYAXBVKCEYXG,2022-05-18,2016-01-04,103,190627.97
129,IEXSCVMSDTVR,2016-08-01,2017-04-30,349,455925.72
130,GKRWOSVMGLPK,2017-12-24,2015-02-12,439,743899.38
131,VHDZKPHQXSGP,2015-01-25,2020-03-22,467,987833.14
132,ACPTROVPZGSG,2019-04-22,2024-07-22,75,876920.9
133,GBBKZHCAFCSK,2020-08-10,2021-12-10,416,146095.96
134,ILDQDJZJNHRW,2023-02-06,2015-03-19,200,201177.47
135,DKERYGMHBAMB,2019-04-22,2022-11-13,194,595662.6
136,XBLHKWDHLAUN,2015-05-21,2019-12-30,52,535743.99
137,PJQLRHMKEFXA,2019-11-03,2018-07-17,50,916266.01
138,GMFYNYCSNRHR,2016-10-09,2016-11-04,172,939656.36
139,UTAOXGHVTROP,2021-02-13,2016-12-01,276,307169.5
140,UNEMNDATUKIM,2023-10-05,2017-01-28,142,828443.78
141,ETSLSHFKVPOC,2015-07-20,2020-04-07,284,929852.52
142,MFGBIMGIFYAB,2023-10-04,2022-08-07,174,169999.25
143,ODKBMNTCZOSF,2015-09-14,2024-04-09,288,403714.76
144,FJAAPDHPLFIG,2016-06-30,2023-02-20,25,466484.2
145,DUUNQTBRORSA,2021-02-19,2017-06-20,176,508975.56
146,VVFKICPYHLJJ,2022-07-13,2023-01-15,84,496778.22
147,LSACQAHEETTF,2023-09-11,2017-09-19,410,848772.3
148,FDLRFDDXFQWH,2017-03-12,2018-04-06,205,776607.73
149,REBXMAJNRXCT,2017-07-30,2021-07-14,124,531091.94
150,FDCFVGNORYYX,2016-02-18,2021-02-18,96,909903.5
151,XZXEZNOYLPUH,2020-07-07,2019-01-16,337,137480.19
152,GFTUAKJNYWCS,2018-10-13,2021-05-19,62,455748.71
153,XFSYCMXPTDNO,2018-01-03,2024-04-30,58,646530.42
154,GDXNPWGOINGI,2017-06-28,2016-01-25,305,652442.23
155,DELWFUFQNQBS,2015-07-07,2017-09-26,336,67230.49
