time_id,date,day_of_week,month,quarter,year,week_of_year
1,2021-07-29,Saturday,12,1,2021,50
2,2022-06-04,Wednesday,9,3,2023,3
3,2023-07-31,Wednesday,12,2,2021,39
4,2023-02-18,Monday,10,4,2021,48
5,2023-02-04,Wednesday,6,3,2021,25
6,2021-11-17,Saturday,4,3,2022,47
7,2023-05-12,Saturday,11,4,2021,21
8,2020-06-13,Tuesday,10,1,2021,26
9,2020-10-31,Monday,3,1,2021,40
10,2020-06-04,Thursday,7,2,2021,48
11,2023-10-22,Saturday,5,1,2022,37
12,2021-09-11,Wednesday,12,3,2021,39
13,2023-06-28,Saturday,12,3,2020,35
14,2022-08-14,Saturday,5,3,2020,34
15,2020-11-29,Sunday,3,4,2020,42
16,,Tuesday,3,1,2023,46
17,,Thursday,12,1,2020,51
18,,Saturday,1,1,2020,3
19,,Monday,12,1,2023,34
20,,Saturday,10,2,2022,7
21,,Monday,7,2,2022,29
22,,Monday,10,3,2023,30
23,,Tuesday,1,3,2022,3
24,,Thursday,3,4,2023,16
25,,Monday,10,3,2021,34
26,,Tuesday,6,1,2022,35
27,2022-12-18,Friday,10,3,2023,26
28,2022-04-16,Tuesday,4,3,2021,48
29,2023-03-30,Friday,11,2,2021,3
30,2022-10-05,Saturday,10,1,2020,36
31,2021-11-21,Thursday,2,4,2023,25
32,2023-05-14,Monday,8,4,2023,34
33,2022-11-01,Monday,3,4,2020,49
34,2021-05-04,Saturday,6,3,2022,41
35,2020-10-02,Wednesday,12,4,2023,4
36,2021-11-23,Sunday,2,4,2021,13
37,2020-08-29,Monday,4,4,2023,19
38,2023-05-24,Sunday,6,2,2020,29
39,2023-06-28,Thursday,6,1,2023,26
40,2020-05-05,Saturday,3,2,2022,20
41,2020-08-04,Tuesday,11,1,year_2022,50
42,2023-08-22,Thursday,2,2,year_2022,19
43,2023-04-23,Monday,12,1,year_2022,30
44,2022-11-28,Tuesday,11,4,year_2022,11
45,2023-05-31,Thursday,11,4,year_2022,28
46,2023-04-22,Monday,12,4,year_2022,19
47,2021-05-09,Saturday,6,2,year_2022,40
48,2021-03-02,Sunday,8,4,year_2022,4
49,2023-04-16,Monday,1,3,year_2022,45
50,2022-07-07,Monday,5,1,year_2022,34
51,2023-12-22,Wednesday,4,2,year_2022,10
52,2023-08-10,Wednesday,4,4,2022,30
53,2020-05-30,Wednesday,12,4,2023,42
54,2021-01-18,Tuesday,2,1,2022,29
55,2020-11-03,Thursday,6,4,2022,6
56,2023-09-21,Sunday,5,4,2021,47
57,2022-01-15,Sunday,2,1,2023,33
58,2022-06-10,Sunday,12,1,2023,8
59,2021-01-09,Sunday,1,3,2021,12
60,2022-10-28,Tuesday,1,3,2023,50
61,2023-09-26,Saturday,7,1,2022,38
62,2020-05-08,Saturday,8,2,2022,45
63,2022-10-11,Tuesday,12,3,2023,35
64,2021-10-30,Monday,7,1,2022,9
65,2023-10-07,Friday,3,4,2023,26
66,2023-10-13,Friday,7,2,2021,27
67,2021-05-31,Monday,8,4,2021,21
68,2020-03-26,Friday,7,3,2021,29
69,2023-04-13,Saturday,6,4,2020,2
70,2023-05-01,Tuesday,9,2,2022,12
71,2020-11-06,Thursday,7,1,2021,30
72,2023-02-16,Wednesday,2,1,2023,38
73,2023-05-26,Saturday,8,2,2023,46
74,2021-03-02,Tuesday,10,4,2021,13
75,2023-12-08,Saturday,11,4,2021,30
76,2020-04-23,Saturday,11,2,2021,6
77,2023-03-14,Tuesday,4,1,2023,17
78,2020-10-29,Thursday,3,4,2020,21
79,2022-01-13,Friday,8,3,2021,45
80,2021-08-10,Saturday,2,2,2023,42
81,2022-09-13,Thursday,1,3,2023,46
82,2020-12-10,Sunday,5,3,2021,51
83,2022-03-24,Tuesday,1,1,2022,11
84,2022-03-11,Monday,6,2,2023,46
85,2022-10-21,Monday,5,4,2022,47
86,2023-03-16,Tuesday,2,4,2022,8
87,2023-08-03,Sunday,2,2,2020,6
88,2022-12-12,Monday,6,1,2023,8
89,2023-08-20,Friday,3,4,2020,46
90,2022-12-28,Saturday,7,4,2021,29
91,2020-12-26,Thursday,3,4,2020,41
92,2023-05-28,Wednesday,12,1,2021,24
93,2022-10-06,Thursday,2,4,2022,6
94,2021-12-04,Wednesday,9,4,2023,34
95,2021-07-28,Sunday,2,3,2020,46
96,2023-03-30,Tuesday,6,1,2023,25
97,2023-01-17,Tuesday,10,4,2022,47
98,2021-11-18,Wednesday,10,1,2022,51
99,2022-02-19,Saturday,8,1,2022,33
100,2021-08-07,Monday,12,4,2022,40
101,2021-08-11,Tuesday,1,4,2022,11
101,2023-03-28,Friday,7,1,2022,25
101,2021-05-03,Friday,11,1,2020,36
101,2022-08-28,Friday,3,1,2023,25
101,2023-09-09,Saturday,10,3,2020,3
101,2023-11-05,Friday,7,2,2022,50
101,2023-01-30,Wednesday,3,4,2021,11
101,2021-05-08,Sunday,1,3,2021,22
101,2020-01-19,Saturday,2,3,2022,37
101,2021-01-31,Monday,6,1,2022,43
101,2022-09-27,Sunday,4,2,2022,10
112,2023-07-26,Sunday,4,4,2023,11
113,2022-04-30,Saturday,7,3,2023,10
114,2023-10-20,Wednesday,12,4,2020,12
115,2023-09-16,Tuesday,9,3,2023,50
116,2023-09-29,Friday,12,4,2022,46
117,2022-04-01,Friday,12,1,2023,4
118,2021-03-30,Friday,9,1,2021,27
119,2021-12-25,Tuesday,5,2,2021,20
120,2022-12-24,Saturday,11,1,2022,20
121,2023-01-04,Thursday,5,3,2023,47
122,2021-12-11,Wednesday,5,3,2023,50
123,2020-05-22,Saturday,4,3,2020,29
124,2022-07-05,Monday,2,3,2020,19
125,2022-04-07,Sunday,1,1,2021,41
126,2021-08-27,Sunday,7,1,2022,12
127,2023-12-11,Tuesday,10,2,2021,8
128,2020-10-31,Thursday,9,4,2022,9
129,2022-01-05,Thursday,8,2,2022,13
130,2020-10-17,Monday,3,4,2022,1
131,2020-04-11,Tuesday,1,1,2022,40
132,2023-07-14,Thursday,6,3,2023,49
133,2022-05-16,Saturday,1,2,2022,17
134,2022-08-25,Friday,7,2,2023,1
135,2022-08-31,Monday,2,1,2022,30
136,2022-04-21,Friday,5,4,2023,32
137,2022-08-19,Monday,11,2,2023,32
138,2022-07-30,Wednesday,11,4,2021,35
139,2022-10-23,Wednesday,10,2,2021,52
140,2020-03-25,Tuesday,8,3,2020,1
